SELECT * WHERE {?a0 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?C0.
 ?a0 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?C2.
 ?C1 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C3.
 ?C6 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C7. 
?C0 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C1. 
?C5 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C6.
 ?C3 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C4. 
?C2 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C5.
 ?C4 <http://www.w3.org/2002/07/owl#disjointWith> ?C7. }
a0,C0,C2,C1,C3,C6,C7,C5,C4
http://dbpedia.org/resource/KHJ_(AM),http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WAXY_(AM),http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Newstalk,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WLOS,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KTRB,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KWWL_(TV),http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Park_Tenisowy_Olimpia,http://dbpedia.org/ontology/TennisPlayer,http://dbpedia.org/ontology/Stadium,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Telemadrid,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WLNE-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KOKC_(AM),http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KFRU,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WTVP,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WBDT,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Dodecanese,http://dbpedia.org/ontology/Band,http://dbpedia.org/ontology/AdministrativeRegion,http://dbpedia.org/ontology/Group,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Region,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WIP-FM,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WBIN-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WPEN_(FM),http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WCAX-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Triple_H_(Sydney),http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WKYU-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/West_Springfield_High_School_(Massachusetts),http://dbpedia.org/ontology/School,http://dbpedia.org/ontology/City,http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Bally_Haly_Golf_&_Curling_Club,http://dbpedia.org/ontology/SoccerClub,http://dbpedia.org/ontology/GolfCourse,http://dbpedia.org/ontology/SportsTeam,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Caboolture_Airfield,http://dbpedia.org/ontology/School,http://dbpedia.org/ontology/Airport,http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WKYC,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KBME_(AM),http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Lahainaluna_High_School,http://dbpedia.org/ontology/School,http://dbpedia.org/ontology/HistoricBuilding,http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WTVQ-DT,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WJAR,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WADL_(TV),http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KBVO_(TV),http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WCIV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KOZL-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KOLR,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Kfar_Galim,http://dbpedia.org/ontology/School,http://dbpedia.org/ontology/AdministrativeRegion,http://dbpedia.org/ontology/EducationalInstitution,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Region,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Margaret_Court_Arena,http://dbpedia.org/ontology/TennisPlayer,http://dbpedia.org/ontology/Stadium,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WKYT-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WBPH-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WAVE_(TV),http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WSAV-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WFWA,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Porto_Canal,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Taiwan_Television,http://dbpedia.org/ontology/BroadcastNetwork,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/2GZ,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/2CC,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/2BH,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/2EL,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/2APH,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/2CUZ,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/2GLF,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
